Comment,Label
Kuno kuWard 25 hatina clinic iriko yacho idiki haikwanisi kbetsera vanhu vakawanda ,
Manurse acho haasi kumuka usiku  kana tichida kubetserwa ,
Haa Silveira Hospital nekukura kayo haina ambulance zvinoita here izvozvo,
Maclinic ezita aya anoshaikwa chero paracetamol,
ini hangu zvipatara zvehurumende handioni kushanda kwazvo,
Umm kuno kwaMupamaonde makatigonera now hatisina problem nevanorara kungoenda kuhospital,
Chikuku clinic yakuda kuwedzera mamwe maards evarume iyi,
Tinodawo imba yevakadzi vanorindira paMuvava,
Madii mavaka imwe clinic kuno kuward 35 nekuti umm tarwadziwa nekufamba ,
Asi hamuoni kuti kbva paMuvhuti kuenda kwaNyika kure panoda clinic paya ,
Chero mukavaka maclinic zvinobetserei iwo asina mushonga,
Saka isu vanogara paChitenderano hatina kukosha kaa nekuti kune maclinics achoo kure,
Ini sekuru vangu vakafa nao maclinics enyu ayaa,
Munoita zvekutamba imi maclinics anoda kuvakwa muWards ose,
Madii kungoti  village imwe neimwe inenge ine 2 maclinics ,
Ikozvino chimbotengai ma ambulance chero matatutu hawo,
Muri kuita basa rekugadzira maclinic akadhakwa,
Hospital yeMashoko inoda kuwedzerwa kuvakwa iyo ,
Isu ve Ward 6 tinodawo clinic paGudo pachikoro,
Haa varume  msadero sekuru vangu vakafa nekuda kwekushaikwa kwezvipatara ikoko,
Mapitsi hamuna muzvipatara umuu ,
Vanhu vari kufa nekuda kemaclinic ari kure ,
Vanhu vari kusvika kuma clinic vatowedzera kurwara nekuda kwekufamba longa ,
Kuno kuard 8 to maclinics kungori ne 1 yaiva imba yemurungu,
Haa msadero vakomana munoda kuti zvipatara zvivakwe iwo manurse acho asingapuhwi mari,
Haa district redu soo kungogwarira zvipatara zvakasiiwa nevarungu,
